Id,Time,Machine,Component,Parameter,Value,Threshold,Probability of Failure
16,6/22/2022 2:38,Backhoe_Loader_1,Engine,Speed,1744,Medium,Medium
16,5/23/2022 1:33,Articulated_Truck_1,Engine,Speed,1455,Medium,Medium
16,5/3/2022 10:01,Dozer_1,Engine,Speed,1364,Medium,Medium
16,5/12/2022 3:56,Asphalt_Paver_1,Engine,Speed,1554,Medium,Medium
16,5/4/2022 5:16,Excavator_1,Engine,Speed,1664,Medium,Medium
17,5/8/2022 7:09,Dozer_1,Drive,Brake Control,9,Medium,Medium
17,5/9/2022 5:29,Backhoe_Loader_1,Drive,Brake Control,2,Medium,Medium
17,6/17/2022 5:25,Articulated_Truck_1,Drive,Brake Control,2,Medium,Medium
17,6/7/2022 19:51,Asphalt_Paver_1,Drive,Brake Control,8,Medium,Medium
17,5/10/2022 15:23,Excavator_1,Drive,Brake Control,4,Medium,Medium
17,5/4/2022 14:15,Asphalt_Paver_1,Engine,Oil Pressure,26,Medium,High
17,5/23/2022 23:09,Articulated_Truck_1,Engine,Oil Pressure,33,Medium,High
17,5/8/2022 8:31,Excavator_1,Engine,Oil Pressure,32,Medium,High
17,5/13/2022 19:38,Backhoe_Loader_1,Engine,Oil Pressure,40,Medium,High
17,6/5/2022 3:39,Dozer_1,Engine,Oil Pressure,43,Medium,High
17,5/23/2022 11:17,Articulated_Truck_1,Misc,System Voltage,14.4,Medium,High
17,5/1/2022 12:55,Excavator_1,Misc,System Voltage,12.016341002812,Medium,High
17,5/17/2022 12:45,Backhoe_Loader_1,Misc,System Voltage,14.2861947590073,Medium,High
17,6/8/2022 15:27,Dozer_1,Misc,System Voltage,15.2609734713185,High,High
17,6/15/2022 1:04,Asphalt_Paver_1,Misc,System Voltage,15.7,High,High
17,6/27/2022 23:49,Backhoe_Loader_1,Fuel,Water in Fuel,1230,Medium,High
17,5/25/2022 0:08,Excavator_1,Fuel,Water in Fuel,1760,Medium,High
17,6/9/2022 4:10,Asphalt_Paver_1,Fuel,Water in Fuel,539,Medium,High
17,6/6/2022 23:08,Dozer_1,Fuel,Water in Fuel,1210,Medium,High
17,5/25/2022 21:48,Articulated_Truck_1,Fuel,Water in Fuel,81,Medium,High
18,6/12/2022 14:23,Dozer_1,Drive,Brake Control,2,Medium,Medium
18,5/5/2022 19:26,Backhoe_Loader_1,Drive,Brake Control,10,Medium,Medium
18,5/20/2022 6:13,Articulated_Truck_1,Drive,Brake Control,8,Medium,Medium
18,5/24/2022 7:16,Asphalt_Paver_1,Drive,Brake Control,10,Medium,Medium
18,5/28/2022 0:21,Excavator_1,Drive,Brake Control,7,Medium,Medium
18,6/25/2022 14:13,Backhoe_Loader_1,Misc,Exhaust Gas Temparature,298,Medium,High
18,6/29/2022 22:26,Excavator_1,Misc,Exhaust Gas Temparature,213,Medium,High
18,5/25/2022 0:20,Articulated_Truck_1,Misc,Exhaust Gas Temparature,240,Medium,High
18,6/29/2022 21:59,Asphalt_Paver_1,Misc,Exhaust Gas Temparature,263,Medium,High
18,6/17/2022 10:14,Dozer_1,Misc,Exhaust Gas Temparature,202,Medium,High
18,5/9/2022 1:20,Dozer_1,Fuel,Level,3,Medium,Low
18,6/15/2022 16:21,Backhoe_Loader_1,Fuel,Level,6,Medium,Low
18,6/27/2022 14:26,Asphalt_Paver_1,Fuel,Level,6,Medium,Low
18,6/7/2022 2:38,Articulated_Truck_1,Fuel,Level,7,Medium,Low
18,6/23/2022 7:57,Excavator_1,Fuel,Level,6,Medium,Low
18,5/16/2022 21:44,Backhoe_Loader_1,Engine,Temparature,93,Medium,High
18,5/27/2022 14:24,Asphalt_Paver_1,Engine,Temparature,90,Medium,High
18,5/30/2022 7:29,Articulated_Truck_1,Engine,Temparature,102,Medium,High
18,6/10/2022 17:46,Dozer_1,Engine,Temparature,100,Medium,High
18,6/27/2022 11:20,Excavator_1,Engine,Temparature,79,Medium,High
19,6/22/2022 8:46,Asphalt_Paver_1,Drive,Brake Control,7,Medium,Medium
19,6/24/2022 2:03,Articulated_Truck_1,Drive,Brake Control,4,Medium,Medium
19,6/7/2022 1:33,Backhoe_Loader_1,Drive,Brake Control,10,Medium,Medium
19,6/17/2022 17:04,Dozer_1,Drive,Brake Control,7,Medium,Medium
19,5/16/2022 16:26,Excavator_1,Drive,Brake Control,8,Medium,Medium
19,6/20/2022 23:33,Asphalt_Paver_1,Misc,Hydraulic Pump Rate,84,Medium,Medium
19,5/23/2022 7:36,Backhoe_Loader_1,Misc,Hydraulic Pump Rate,117,Medium,Medium
19,5/21/2022 12:46,Excavator_1,Misc,Hydraulic Pump Rate,96,Medium,Medium
19,5/30/2022 19:30,Dozer_1,Misc,Hydraulic Pump Rate,113,Medium,Medium
19,6/30/2022 18:55,Articulated_Truck_1,Misc,Hydraulic Pump Rate,122,Medium,Medium
19,6/20/2022 2:33,Backhoe_Loader_1,Engine,Speed,1666,Medium,Medium
19,6/20/2022 13:46,Articulated_Truck_1,Engine,Speed,1650,Medium,Medium
19,5/12/2022 4:52,Asphalt_Paver_1,Engine,Speed,1481,Medium,Medium
19,5/3/2022 7:01,Excavator_1,Engine,Speed,1712,Medium,Medium
19,6/4/2022 13:31,Dozer_1,Engine,Speed,1665,Medium,Medium
19,5/20/2022 13:06,Articulated_Truck_1,Fuel,Temparature,0,Medium,High
19,6/4/2022 19:05,Excavator_1,Fuel,Temparature,295,Medium,High
19,5/2/2022 7:43,Asphalt_Paver_1,Fuel,Temparature,395,Medium,High
19,5/23/2022 17:34,Backhoe_Loader_1,Fuel,Temparature,250,Medium,High
19,5/26/2022 0:09,Dozer_1,Fuel,Temparature,377,Medium,High
20,6/14/2022 12:34,Backhoe_Loader_1,Misc,Air Filter Pressure,23,Medium,Medium
20,6/15/2022 16:45,Articulated_Truck_1,Misc,Air Filter Pressure,29,Medium,Medium
20,5/23/2022 4:38,Dozer_1,Misc,Air Filter Pressure,31,Medium,Medium
20,6/30/2022 20:00,Excavator_1,Misc,Air Filter Pressure,25,Medium,Medium
20,6/2/2022 17:54,Asphalt_Paver_1,Misc,Air Filter Pressure,24,Medium,Medium
20,6/28/2022 5:59,Backhoe_Loader_1,Drive,Brake Control,9,Medium,Medium
20,6/2/2022 2:28,Excavator_1,Drive,Brake Control,5,Medium,Medium
20,5/12/2022 9:48,Articulated_Truck_1,Drive,Brake Control,5,Medium,Medium
20,5/30/2022 18:53,Asphalt_Paver_1,Drive,Brake Control,8,Medium,Medium
20,5/26/2022 6:06,Dozer_1,Drive,Brake Control,10,Medium,Medium
20,6/19/2022 14:44,Asphalt_Paver_1,Engine,Oil Pressure,29,Medium,High
20,6/2/2022 11:23,Backhoe_Loader_1,Engine,Oil Pressure,41,Medium,High
20,5/19/2022 10:27,Excavator_1,Engine,Oil Pressure,58,Medium,High
20,6/21/2022 14:25,Dozer_1,Engine,Oil Pressure,54,Medium,High
20,5/8/2022 17:09,Articulated_Truck_1,Engine,Oil Pressure,55,Medium,High
20,5/25/2022 2:23,Excavator_1,Fuel,Pressure,45,Medium,Low
20,5/2/2022 14:34,Dozer_1,Fuel,Pressure,38,Medium,Low
20,6/9/2022 3:52,Articulated_Truck_1,Fuel,Pressure,62,Medium,Low
20,6/9/2022 0:47,Asphalt_Paver_1,Fuel,Pressure,65,High,Low
20,6/12/2022 18:58,Backhoe_Loader_1,Fuel,Pressure,47,Medium,Low
21,5/11/2022 20:59,Backhoe_Loader_1,Engine,Speed,1765,Medium,Medium
21,6/6/2022 19:04,Excavator_1,Engine,Speed,1712,Medium,Medium
21,5/9/2022 6:46,Asphalt_Paver_1,Engine,Speed,1300,Medium,Medium
21,6/12/2022 5:42,Dozer_1,Engine,Speed,1398,Medium,Medium
21,6/2/2022 11:18,Articulated_Truck_1,Engine,Speed,1640,Medium,Medium
21,6/26/2022 15:31,Excavator_1,Misc,System Voltage,15.1925724290097,High,High
21,5/29/2022 16:46,Articulated_Truck_1,Misc,System Voltage,14.7,Medium,High
21,6/24/2022 4:29,Backhoe_Loader_1,Misc,System Voltage,15.0323467078955,High,High
21,5/9/2022 21:40,Dozer_1,Misc,System Voltage,14.4000777397312,Medium,High
21,6/14/2022 9:13,Asphalt_Paver_1,Misc,System Voltage,13.11,Medium,High
21,6/10/2022 13:16,Asphalt_Paver_1,Drive,Transmission Pressure,249,Medium,Medium
21,6/27/2022 13:06,Excavator_1,Drive,Transmission Pressure,374,Medium,Medium
21,6/12/2022 21:34,Articulated_Truck_1,Drive,Transmission Pressure,250,Medium,Medium
21,5/23/2022 1:36,Dozer_1,Drive,Transmission Pressure,402,Medium,Medium
21,6/6/2022 17:28,Backhoe_Loader_1,Drive,Transmission Pressure,404,Medium,Medium
21,6/10/2022 17:56,Asphalt_Paver_1,Fuel,Water in Fuel,1161,Medium,High
21,6/5/2022 0:55,Articulated_Truck_1,Fuel,Water in Fuel,88,Medium,High
21,6/3/2022 1:26,Backhoe_Loader_1,Fuel,Water in Fuel,1300,Medium,High
21,5/28/2022 6:46,Dozer_1,Fuel,Water in Fuel,1491,Medium,High
21,5/25/2022 8:41,Excavator_1,Fuel,Water in Fuel,263,Medium,High
22,5/2/2022 7:48,Excavator_1,Misc,Exhaust Gas Temparature,240,Medium,High
22,6/18/2022 1:20,Backhoe_Loader_1,Misc,Exhaust Gas Temparature,205,Medium,High
22,5/27/2022 2:03,Asphalt_Paver_1,Misc,Exhaust Gas Temparature,243,Medium,High
22,5/8/2022 10:33,Dozer_1,Misc,Exhaust Gas Temparature,332,Medium,High
22,6/21/2022 3:15,Articulated_Truck_1,Misc,Exhaust Gas Temparature,210,Medium,High
22,5/19/2022 2:06,Articulated_Truck_1,Fuel,Level,6,Medium,Low
22,6/17/2022 8:17,Dozer_1,Fuel,Level,8,Medium,Low
22,6/5/2022 14:21,Asphalt_Paver_1,Fuel,Level,7,Medium,Low
22,6/21/2022 16:09,Backhoe_Loader_1,Fuel,Level,8,Medium,Low
22,5/17/2022 15:55,Excavator_1,Fuel,Level,9,Medium,Low
22,6/4/2022 17:55,Excavator_1,Engine,Oil Pressure,26,Medium,High
22,5/24/2022 13:49,Asphalt_Paver_1,Engine,Oil Pressure,32,Medium,High
22,5/28/2022 5:24,Dozer_1,Engine,Oil Pressure,48,Medium,High
22,6/25/2022 20:18,Articulated_Truck_1,Engine,Oil Pressure,65,High,High
22,6/3/2022 22:35,Backhoe_Loader_1,Engine,Oil Pressure,39,Medium,High
22,5/7/2022 11:39,Excavator_1,Drive,Pedal Sensor,4.81656671338541,High,Low
22,6/17/2022 17:06,Articulated_Truck_1,Drive,Pedal Sensor,3.6,Medium,Low
22,6/17/2022 11:11,Asphalt_Paver_1,Drive,Pedal Sensor,4.2,Medium,Low
22,5/9/2022 2:05,Backhoe_Loader_1,Drive,Pedal Sensor,3.14204320723515,Medium,Low
22,6/2/2022 18:29,Dozer_1,Drive,Pedal Sensor,3.69778036117471,Medium,Low
23,6/12/2022 19:45,Asphalt_Paver_1,Misc,Hydraulic Pump Rate,88,Medium,Medium
23,6/18/2022 19:07,Articulated_Truck_1,Misc,Hydraulic Pump Rate,123,Medium,Medium
23,5/11/2022 14:50,Excavator_1,Misc,Hydraulic Pump Rate,80,Medium,Medium
23,6/15/2022 11:11,Dozer_1,Misc,Hydraulic Pump Rate,90,Medium,Medium
23,6/21/2022 5:32,Backhoe_Loader_1,Misc,Hydraulic Pump Rate,96,Medium,Medium
23,5/30/2022 5:05,Excavator_1,Engine,Speed,1593,Medium,Medium
23,6/27/2022 22:36,Dozer_1,Engine,Speed,1497,Medium,Medium
23,5/9/2022 15:32,Backhoe_Loader_1,Engine,Speed,1422,Medium,Medium
23,6/13/2022 6:30,Asphalt_Paver_1,Engine,Speed,1622,Medium,Medium
23,5/27/2022 22:41,Articulated_Truck_1,Engine,Speed,1340,Medium,Medium
23,5/12/2022 20:36,Backhoe_Loader_1,Drive,Transmission Pressure,231,Medium,Medium
23,6/17/2022 2:44,Excavator_1,Drive,Transmission Pressure,399,Medium,Medium
23,6/9/2022 23:05,Articulated_Truck_1,Drive,Transmission Pressure,321,Medium,Medium
23,5/26/2022 16:51,Asphalt_Paver_1,Drive,Transmission Pressure,427,Medium,Medium
23,6/25/2022 8:31,Dozer_1,Drive,Transmission Pressure,450,High,Medium
23,5/8/2022 10:16,Asphalt_Paver_1,Fuel,Temparature,288,Medium,High
23,6/16/2022 13:19,Articulated_Truck_1,Fuel,Temparature,0,Medium,High
23,6/18/2022 16:45,Backhoe_Loader_1,Fuel,Temparature,376,Medium,High
23,5/23/2022 20:40,Dozer_1,Fuel,Temparature,372,Medium,High
23,6/26/2022 9:05,Excavator_1,Fuel,Temparature,300,Medium,High
24,6/30/2022 5:18,Backhoe_Loader_1,Misc,Air Filter Pressure,23,Medium,Medium
24,6/26/2022 14:59,Asphalt_Paver_1,Misc,Air Filter Pressure,32,Medium,Medium
24,6/14/2022 22:34,Excavator_1,Misc,Air Filter Pressure,22,Medium,Medium
24,6/23/2022 23:45,Articulated_Truck_1,Misc,Air Filter Pressure,31,Medium,Medium
24,6/2/2022 22:34,Dozer_1,Misc,Air Filter Pressure,20,Low,Medium
24,5/26/2022 4:44,Excavator_1,Drive,Pedal Sensor,4.25971924073969,Medium,Low
24,5/26/2022 7:34,Backhoe_Loader_1,Drive,Pedal Sensor,3.10690086119832,Medium,Low
24,6/14/2022 8:05,Articulated_Truck_1,Drive,Pedal Sensor,4.5,Medium,Low
24,6/6/2022 7:17,Dozer_1,Drive,Pedal Sensor,3.92894727488635,Medium,Low
24,5/8/2022 14:36,Asphalt_Paver_1,Drive,Pedal Sensor,4.95,High,Low
24,6/7/2022 12:15,Articulated_Truck_1,Fuel,Pressure,56,Medium,Low
24,5/11/2022 1:30,Asphalt_Paver_1,Fuel,Pressure,37,Medium,Low
24,5/4/2022 4:55,Excavator_1,Fuel,Pressure,37,Medium,Low
24,6/21/2022 15:12,Backhoe_Loader_1,Fuel,Pressure,42,Medium,Low
24,6/17/2022 3:01,Dozer_1,Fuel,Pressure,52,Medium,Low
24,5/27/2022 6:25,Articulated_Truck_1,Engine,Temparature,104,Medium,High
24,6/12/2022 18:49,Asphalt_Paver_1,Engine,Temparature,105,High,High
24,6/23/2022 10:14,Excavator_1,Engine,Temparature,81,Medium,High
24,5/25/2022 4:47,Backhoe_Loader_1,Engine,Temparature,94,Medium,High
24,6/23/2022 2:05,Dozer_1,Engine,Temparature,95,Medium,High
25,5/22/2022 20:48,Articulated_Truck_1,Engine,Oil Pressure,45,Medium,High
25,5/17/2022 23:42,Excavator_1,Engine,Oil Pressure,37,Medium,High
25,5/4/2022 18:38,Dozer_1,Engine,Oil Pressure,45,Medium,High
25,5/24/2022 3:55,Asphalt_Paver_1,Engine,Oil Pressure,46,Medium,High
25,5/18/2022 23:31,Backhoe_Loader_1,Engine,Oil Pressure,55,Medium,High
25,5/9/2022 10:36,Excavator_1,Misc,System Voltage,12.4112527953599,Medium,High
25,5/3/2022 6:45,Dozer_1,Misc,System Voltage,14.9987392390939,Medium,High
25,6/17/2022 23:54,Articulated_Truck_1,Misc,System Voltage,14.9,Medium,High
25,5/2/2022 17:27,Backhoe_Loader_1,Misc,System Voltage,14.3542094077956,Medium,High
25,5/9/2022 10:56,Asphalt_Paver_1,Misc,System Voltage,14.79,Medium,High
25,6/15/2022 15:14,Articulated_Truck_1,Drive,Transmission Pressure,366,Medium,Medium
25,6/25/2022 11:08,Backhoe_Loader_1,Drive,Transmission Pressure,262,Medium,Medium
25,6/14/2022 1:45,Dozer_1,Drive,Transmission Pressure,435,Medium,Medium
25,5/20/2022 17:20,Asphalt_Paver_1,Drive,Transmission Pressure,378,Medium,Medium
25,5/15/2022 19:10,Excavator_1,Drive,Transmission Pressure,280,Medium,Medium
25,6/14/2022 8:08,Excavator_1,Fuel,Water in Fuel,1643,Medium,High
25,5/20/2022 16:53,Backhoe_Loader_1,Fuel,Water in Fuel,283,Medium,High
25,6/30/2022 22:11,Articulated_Truck_1,Fuel,Water in Fuel,112,Medium,High
25,5/15/2022 0:41,Asphalt_Paver_1,Fuel,Water in Fuel,416,Medium,High
25,6/1/2022 9:23,Dozer_1,Fuel,Water in Fuel,1369,Medium,High
26,5/2/2022 4:59,Excavator_1,Misc,Exhaust Gas Temparature,345,Medium,High
26,5/29/2022 5:21,Backhoe_Loader_1,Misc,Exhaust Gas Temparature,265,Medium,High
26,6/18/2022 19:57,Dozer_1,Misc,Exhaust Gas Temparature,228,Medium,High
26,6/12/2022 9:55,Asphalt_Paver_1,Misc,Exhaust Gas Temparature,259,Medium,High
26,6/23/2022 0:44,Articulated_Truck_1,Misc,Exhaust Gas Temparature,190,Medium,High
26,6/6/2022 21:59,Articulated_Truck_1,Fuel,Level,5,Medium,Low
26,6/16/2022 14:33,Excavator_1,Fuel,Level,9,Medium,Low
26,5/15/2022 22:43,Backhoe_Loader_1,Fuel,Level,5,Medium,Low
26,6/22/2022 21:50,Dozer_1,Fuel,Level,2,Medium,Low
26,6/19/2022 21:50,Asphalt_Paver_1,Fuel,Level,10,Medium,Low
26,6/7/2022 18:45,Dozer_1,Drive,Pedal Sensor,3.86902729304534,Medium,Low
26,5/18/2022 10:49,Asphalt_Paver_1,Drive,Pedal Sensor,4.28,Medium,Low
26,6/9/2022 2:21,Articulated_Truck_1,Drive,Pedal Sensor,3.9,Medium,Low
26,5/2/2022 5:23,Backhoe_Loader_1,Drive,Pedal Sensor,3.06173493091086,Medium,Low
26,5/18/2022 13:07,Excavator_1,Drive,Pedal Sensor,3.86326881782653,Medium,Low
26,6/6/2022 2:45,Dozer_1,Engine,Temparature,89,Medium,High
26,5/19/2022 13:36,Backhoe_Loader_1,Engine,Temparature,75,Medium,High
26,6/7/2022 19:41,Excavator_1,Engine,Temparature,93,Medium,High
26,5/13/2022 19:45,Articulated_Truck_1,Engine,Temparature,98,Medium,High
26,6/7/2022 19:24,Asphalt_Paver_1,Engine,Temparature,75,Medium,High
27,5/26/2022 15:44,Asphalt_Paver_1,Drive,Brake Control,4,Medium,Medium
27,6/21/2022 17:17,Articulated_Truck_1,Drive,Brake Control,8,Medium,Medium
27,5/9/2022 5:13,Dozer_1,Drive,Brake Control,1,Low,Medium
27,5/20/2022 19:45,Backhoe_Loader_1,Drive,Brake Control,5,Medium,Medium
27,6/26/2022 2:09,Excavator_1,Drive,Brake Control,8,Medium,Medium
27,5/12/2022 14:23,Asphalt_Paver_1,Misc,Hydraulic Pump Rate,77,Medium,Medium
27,5/20/2022 16:04,Backhoe_Loader_1,Misc,Hydraulic Pump Rate,82,Medium,Medium
27,6/25/2022 2:18,Dozer_1,Misc,Hydraulic Pump Rate,85,Medium,Medium
27,6/27/2022 14:43,Articulated_Truck_1,Misc,Hydraulic Pump Rate,119,Medium,Medium
27,5/7/2022 16:33,Excavator_1,Misc,Hydraulic Pump Rate,85,Medium,Medium
27,6/22/2022 7:08,Excavator_1,Engine,Speed,1683,Medium,Medium
27,5/1/2022 3:12,Dozer_1,Engine,Speed,1310,Medium,Medium
27,6/17/2022 20:56,Backhoe_Loader_1,Engine,Speed,1341,Medium,Medium
27,6/21/2022 22:35,Asphalt_Paver_1,Engine,Speed,1594,Medium,Medium
27,5/26/2022 21:27,Articulated_Truck_1,Engine,Speed,1470,Medium,Medium
27,5/25/2022 4:38,Backhoe_Loader_1,Fuel,Temparature,340,Medium,High
27,6/9/2022 15:48,Articulated_Truck_1,Fuel,Temparature,0,Medium,High
27,6/16/2022 11:16,Dozer_1,Fuel,Temparature,382,Medium,High
27,5/7/2022 21:46,Asphalt_Paver_1,Fuel,Temparature,283,Medium,High
27,5/3/2022 22:07,Excavator_1,Fuel,Temparature,355,Medium,High
28,6/18/2022 9:59,Backhoe_Loader_1,Misc,Air Filter Pressure,22,Medium,Medium
28,5/19/2022 19:47,Excavator_1,Misc,Air Filter Pressure,35,Medium,Medium
28,6/30/2022 1:30,Asphalt_Paver_1,Misc,Air Filter Pressure,23,Medium,Medium
28,6/8/2022 9:20,Dozer_1,Misc,Air Filter Pressure,26,Medium,Medium
28,6/7/2022 12:07,Articulated_Truck_1,Misc,Air Filter Pressure,33,Medium,Medium
28,6/19/2022 8:29,Excavator_1,Drive,Brake Control,1,Low,Medium
28,5/8/2022 10:59,Backhoe_Loader_1,Drive,Brake Control,2,Medium,Medium
28,6/9/2022 5:23,Articulated_Truck_1,Drive,Brake Control,3,Medium,Medium
28,6/7/2022 20:55,Asphalt_Paver_1,Drive,Brake Control,3,Medium,Medium
28,5/30/2022 9:46,Dozer_1,Drive,Brake Control,6,Medium,Medium
28,6/12/2022 10:46,Backhoe_Loader_1,Engine,Oil Pressure,57,Medium,High
28,6/5/2022 3:22,Asphalt_Paver_1,Engine,Oil Pressure,61,Medium,High
28,5/13/2022 9:16,Excavator_1,Engine,Oil Pressure,53,Medium,High
28,6/7/2022 11:31,Articulated_Truck_1,Engine,Oil Pressure,36,Medium,High
28,5/18/2022 19:01,Dozer_1,Engine,Oil Pressure,38,Medium,High
28,5/9/2022 15:57,Excavator_1,Fuel,Pressure,44,Medium,Low
28,5/20/2022 5:38,Asphalt_Paver_1,Fuel,Pressure,58,Medium,Low
28,6/1/2022 18:40,Dozer_1,Fuel,Pressure,54,Medium,Low
28,6/29/2022 6:59,Backhoe_Loader_1,Fuel,Pressure,51,Medium,Low
28,5/17/2022 8:03,Articulated_Truck_1,Fuel,Pressure,59,Medium,Low
29,5/29/2022 23:47,Articulated_Truck_1,Drive,Brake Control,7,Medium,Medium
29,6/14/2022 19:10,Excavator_1,Drive,Brake Control,1,Low,Medium
29,5/10/2022 5:58,Backhoe_Loader_1,Drive,Brake Control,8,Medium,Medium
29,5/15/2022 7:07,Dozer_1,Drive,Brake Control,5,Medium,Medium
29,5/22/2022 20:33,Asphalt_Paver_1,Drive,Brake Control,4,Medium,Medium
29,6/2/2022 1:46,Backhoe_Loader_1,Misc,System Voltage,13.7143291018493,Medium,High
29,6/22/2022 14:04,Articulated_Truck_1,Misc,System Voltage,13.3,Medium,High
29,6/5/2022 5:54,Excavator_1,Misc,System Voltage,14.3333814954155,Medium,High
29,5/30/2022 15:48,Asphalt_Paver_1,Misc,System Voltage,15.84,High,High
29,5/23/2022 18:32,Dozer_1,Misc,System Voltage,13.417613669912,Medium,High
29,5/25/2022 20:53,Dozer_1,Engine,Temparature,103,Medium,High
29,5/18/2022 8:25,Asphalt_Paver_1,Engine,Temparature,102,Medium,High
29,6/23/2022 10:50,Articulated_Truck_1,Engine,Temparature,95,Medium,High
29,5/14/2022 13:38,Backhoe_Loader_1,Engine,Temparature,87,Medium,High
29,5/8/2022 22:00,Excavator_1,Engine,Temparature,87,Medium,High
29,5/6/2022 9:45,Articulated_Truck_1,Fuel,Water in Fuel,119,Medium,High
29,5/26/2022 21:41,Excavator_1,Fuel,Water in Fuel,140,Medium,High
29,6/20/2022 12:34,Backhoe_Loader_1,Fuel,Water in Fuel,1785,Medium,High
29,5/19/2022 0:52,Asphalt_Paver_1,Fuel,Water in Fuel,203,Medium,High
29,6/27/2022 20:22,Dozer_1,Fuel,Water in Fuel,371,Medium,High
30,5/13/2022 8:52,Dozer_1,Misc,Exhaust Gas Temparature,353,Medium,High
30,6/22/2022 23:36,Articulated_Truck_1,Misc,Exhaust Gas Temparature,180,Medium,High
30,6/28/2022 7:21,Excavator_1,Misc,Exhaust Gas Temparature,310,Medium,High
30,5/16/2022 9:10,Asphalt_Paver_1,Misc,Exhaust Gas Temparature,282,Medium,High
30,6/11/2022 21:31,Backhoe_Loader_1,Misc,Exhaust Gas Temparature,198,Medium,High
30,5/30/2022 11:43,Asphalt_Paver_1,Fuel,Level,9,Medium,Low
30,6/13/2022 6:05,Dozer_1,Fuel,Level,8,Medium,Low
30,5/29/2022 20:14,Excavator_1,Fuel,Level,3,Medium,Low
30,6/4/2022 22:21,Articulated_Truck_1,Fuel,Level,4,Medium,Low
30,5/11/2022 19:09,Backhoe_Loader_1,Fuel,Level,6,Medium,Low
30,5/21/2022 19:03,Asphalt_Paver_1,Engine,Speed,1661,Medium,Medium
30,6/10/2022 0:01,Dozer_1,Engine,Speed,1654,Medium,Medium
30,5/29/2022 2:53,Articulated_Truck_1,Engine,Speed,1250,Medium,Medium
30,5/12/2022 23:43,Backhoe_Loader_1,Engine,Speed,1435,Medium,Medium
30,6/24/2022 6:17,Excavator_1,Engine,Speed,1455,Medium,Medium
30,6/24/2022 6:14,Dozer_1,Drive,Transmission Pressure,271,Medium,Medium
30,6/9/2022 21:12,Asphalt_Paver_1,Drive,Transmission Pressure,270,Medium,Medium
30,6/11/2022 11:19,Backhoe_Loader_1,Drive,Transmission Pressure,256,Medium,Medium
30,6/24/2022 15:39,Excavator_1,Drive,Transmission Pressure,274,Medium,Medium
30,5/22/2022 12:35,Articulated_Truck_1,Drive,Transmission Pressure,267,Medium,Medium
31,5/7/2022 13:53,Asphalt_Paver_1,Misc,Hydraulic Pump Rate,117,Medium,Medium
31,5/4/2022 1:41,Dozer_1,Misc,Hydraulic Pump Rate,94,Medium,Medium
31,5/11/2022 11:08,Backhoe_Loader_1,Misc,Hydraulic Pump Rate,82,Medium,Medium
31,6/21/2022 14:37,Articulated_Truck_1,Misc,Hydraulic Pump Rate,118,Medium,Medium
31,5/24/2022 9:35,Excavator_1,Misc,Hydraulic Pump Rate,102,Medium,Medium
31,5/30/2022 21:58,Articulated_Truck_1,Engine,Oil Pressure,25,Low,High
31,6/12/2022 13:05,Backhoe_Loader_1,Engine,Oil Pressure,65,High,High
31,5/19/2022 1:27,Asphalt_Paver_1,Engine,Oil Pressure,40,Medium,High
31,6/13/2022 13:46,Excavator_1,Engine,Oil Pressure,29,Medium,High
31,6/18/2022 12:33,Dozer_1,Engine,Oil Pressure,50,Medium,High
31,5/17/2022 4:05,Excavator_1,Drive,Pedal Sensor,4.6829241799672,Medium,Low
31,6/13/2022 19:53,Articulated_Truck_1,Drive,Pedal Sensor,3.7,Medium,Low
31,6/15/2022 10:35,Asphalt_Paver_1,Drive,Pedal Sensor,3.81,Medium,Low
31,5/5/2022 23:19,Backhoe_Loader_1,Drive,Pedal Sensor,4.55789921834801,Medium,Low
31,6/12/2022 5:07,Dozer_1,Drive,Pedal Sensor,4.10075371944927,Medium,Low
31,6/12/2022 4:21,Articulated_Truck_1,Fuel,Water in Fuel,120,Medium,High
31,5/11/2022 3:15,Asphalt_Paver_1,Fuel,Water in Fuel,924,Medium,High
31,5/16/2022 23:49,Backhoe_Loader_1,Fuel,Water in Fuel,393,Medium,High
31,6/14/2022 21:59,Excavator_1,Fuel,Water in Fuel,413,Medium,High
31,6/6/2022 19:21,Dozer_1,Fuel,Water in Fuel,1337,Medium,High
32,6/14/2022 11:44,Dozer_1,Misc,Air Filter Pressure,31,Medium,Medium
32,5/24/2022 19:52,Asphalt_Paver_1,Misc,Air Filter Pressure,33,Medium,Medium
32,6/16/2022 19:53,Excavator_1,Misc,Air Filter Pressure,34,Medium,Medium
32,5/14/2022 23:13,Backhoe_Loader_1,Misc,Air Filter Pressure,25,Medium,Medium
32,5/28/2022 10:16,Articulated_Truck_1,Misc,Air Filter Pressure,35,Medium,Medium
32,6/30/2022 11:08,Articulated_Truck_1,Fuel,Level,4,Medium,Low
32,5/10/2022 14:37,Dozer_1,Fuel,Level,7,Medium,Low
32,5/13/2022 4:58,Excavator_1,Fuel,Level,9,Medium,Low
32,6/8/2022 8:29,Backhoe_Loader_1,Fuel,Level,5,Medium,Low
32,6/19/2022 2:44,Asphalt_Paver_1,Fuel,Level,2,Medium,Low
32,6/3/2022 18:55,Asphalt_Paver_1,Engine,Speed,1726,Medium,Medium
32,6/4/2022 6:36,Articulated_Truck_1,Engine,Speed,1550,Medium,Medium
32,5/18/2022 0:34,Backhoe_Loader_1,Engine,Speed,1475,Medium,Medium
